line,DoxConc,MEFLs,MEPTRs
373,0,18979.12661,336.4166862
373,1,42255.94567,360.6422959
373,1.479108388,76546.89488,325.1515319
373,2.13796209,156401.5602,279.7257202
373,3.16227766,473946.7599,323.4365119
373,4.265795188,1087294.682,275.0474728
373,5.623413252,2035515.611,410.9744371
373,7.58577575,3138186.117,369.9080835
373,10,4717321.715,261.5857626
373,12.02264435,5732440.166,291.4018167
373,17.7827941,7198504.1,215.6774947
373,21.3796209,7785524.466,264.0111894
373,31.6227766,8346072.687,293.6652855
373,56.23413252,9267203.567,231.9031398
373,100,9340398.19,308.5513588
373,1000,9826716.049,383.0113039
664,0,2759.041224,315.4613932
664,1,2973.710533,947.5449664
664,1.479108388,3176.437743,413.3831685
664,2.13796209,6664.853026,920.5894698
664,3.16227766,25307.70921,2221.638353
664,4.265795188,92106.94528,6671.593067
664,5.623413252,550547.9757,44460.79092
664,7.58577575,1246712.102,113397.844
664,10,2893435.37,283252.6219
664,12.02264435,4168048.908,467901.2711
664,17.7827941,6407990.901,922914.3814
664,21.3796209,6960305.907,1125258.199
664,31.6227766,7775227.135,1385957.879
664,56.23413252,8461882.503,1571784.248
664,100,8407005.754,1555576.64
664,1000,9053820.563,1514998.421
665,0,3440.562037,628.0216078
665,1,2971.020149,1051.472992
665,1.479108388,3676.747583,5524.884147
665,2.13796209,5861.227668,5497.920763
665,3.16227766,18607.25096,20846.51037
665,4.265795188,65386.41821,43690.23585
665,5.623413252,186384.8129,118135.8061
665,7.58577575,514750.774,253328.034
665,10,986395.5289,438794.8949
665,12.02264435,1452620.341,734055.347
665,17.7827941,1964434.589,1152837.274
665,21.3796209,2049398.445,1470943.684
665,31.6227766,2397198.341,2072012.828
665,56.23413252,2883977.852,2893025.47
665,100,3660567.996,4206230.88
665,1000,3232981.646,3981167.92
666,0,3434.980698,521.6448867
666,1,4787.394424,968.9418317
666,1.479108388,9639.59446,813.2120794
666,2.13796209,9546.156469,3356.019531
666,3.16227766,18619.05613,7511.840701
666,4.265795188,66763.81916,22401.8122
666,5.623413252,325314.1375,94570.19181
666,7.58577575,992843.0418,242911.4295
666,10,2149605.406,486813.314
666,12.02264435,3605305.953,953074.7122
666,17.7827941,5682413.675,1630266.435
666,21.3796209,6602675.799,2041405.436
666,31.6227766,7623173.31,2407994.481
666,56.23413252,8384156.171,2662658.645
666,100,8955167.212,2753710.551
666,1000,6317126.572,1886911.835
667,0,2883.975915,360.9992083
667,1,3425.134576,479.7630902
667,1.479108388,3722.312294,698.1493068
667,2.13796209,8084.028106,1661.839202
667,3.16227766,33863.06125,5909.932546
667,4.265795188,190712.5768,27322.00577
667,5.623413252,581617.4325,85296.08057
667,7.58577575,1275064.488,208027.6976
667,10,2603557.587,431693.8301
667,12.02264435,3830319.401,763149.0941
667,17.7827941,5374057.42,1241918.829
667,21.3796209,6041937.692,1480069.684
667,31.6227766,6588014.549,1729337.079
667,56.23413252,6834774.172,1815633.273
667,100,7219993.412,1846731.584
667,1000,5067254.008,1267964.654
668,0,3004.379496,324.8466774
668,1,4716.786634,743.9925022
668,1.479108388,4335.626983,462.6374737
668,2.13796209,8167.871219,1010.690328
668,3.16227766,29196.23539,2398.544513
668,4.265795188,145223.1809,14018.60229
668,5.623413252,365139.1323,42660.31945
668,7.58577575,1173302.592,120711.4512
668,10,2505181.526,258530.2704
668,12.02264435,4066116.518,504366.7366
668,17.7827941,5932235.062,889296.5487
668,21.3796209,6725460.981,1076252.55
668,31.6227766,7628038.528,1318517.129
668,56.23413252,8104821.592,1429479.718
668,100,8390888.253,1436604.011
668,1000,5906267.807,972030.4339
669,0,3238.936435,314.029011
669,1,3435.472109,401.847865
669,1.479108388,4345.626538,459.9691099
669,2.13796209,5510.591324,471.9471688
669,3.16227766,21311.16583,998.0261826
669,4.265795188,82599.57677,3659.299892
669,5.623413252,356667.7217,14708.80145
669,7.58577575,968947.0436,42030.00821
669,10,2286246.205,114664.6296
669,12.02264435,3959040.526,256973.0328
669,17.7827941,5787203.443,459373.8185
669,21.3796209,6525668.732,564783.5936
669,31.6227766,7141919.302,674429.3732
669,56.23413252,7490667.13,735249.5708
669,100,7739794.226,692629.9111
669,1000,5303954.696,443170.8342
670,0,2544.435786,329.8700058
670,1,2571.284475,489.5478797
670,1.479108388,3031.034449,498.2352457
670,2.13796209,6853.153272,804.8369295
670,3.16227766,29030.95884,4700.812334
670,4.265795188,166464.6051,17510.43218
670,5.623413252,600880.4485,61260.30356
670,7.58577575,1488747.8,156018.2238
670,10,3035986.794,348672.7525
670,12.02264435,4645339.024,623221.7465
670,17.7827941,6404083.168,973015.1299
670,21.3796209,6933916.623,1117612.112
670,31.6227766,7518257.643,1253557.452
670,56.23413252,7650736.204,1277198.263
670,100,7940020.105,1296942.407
670,1000,5399518.125,847016.9375
671,0,2899.116072,324.6677611
671,1,3357.194779,322.736096
671,1.479108388,3271.301648,315.8000327
671,2.13796209,5389.623034,398.6595791
671,3.16227766,17149.34449,466.8941306
671,4.265795188,78363.86426,1054.056302
671,5.623413252,240373.525,2459.628854
671,7.58577575,820116.9615,8545.467679
671,10,2020096.486,25851.57809
671,12.02264435,3469335.969,51219.46562
671,17.7827941,5428578.334,104755.6511
671,21.3796209,6232551.555,126661.3651
671,31.6227766,7136462.561,191143.1183
671,56.23413252,7421708.226,197531.262
671,100,7763743.996,185200.4236
671,1000,5321649.698,97874.17535
672,0,2616.419054,976.1367387
672,1,2753.116487,999.4138685
672,1.479108388,3160.599948,1014.743092
672,2.13796209,8234.575537,1839.026686
672,3.16227766,26653.67992,1533.569751
672,4.265795188,122193.0114,3384.04616
672,5.623413252,488569.1845,10723.90504
672,7.58577575,1097330.301,24093.15393
672,10,2860071.583,73388.26109
672,12.02264435,4374100.482,146943.0366
672,17.7827941,5854727.156,233352.9661
672,21.3796209,6713729.955,305629.348
672,31.6227766,7393062.409,384093.3626
672,56.23413252,7854584.643,416559.7459
672,100,8036125.535,397994.7178
672,1000,5648405.639,384116.6073